customer_segment_id,segment_name,segment_tier,risk_band,segment_payload_json
8cb92a07-8f4b-669b-9986-fc11cc616d7b,emerging_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 138, ""pricing_profile"": ""preferential""}"
5b4025b6-c06d-efbb-48d9-d1cfe29c0014,high_net_worth,TIER_1,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""concierge"", ""review_cycle_days"": 173, ""pricing_profile"": ""relationship_pricing""}"
69442afc-6ca4-e2f0-7213-ea0ed50142b7,emerging_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 131, ""pricing_profile"": ""preferential""}"
6425e5ab-7515-e194-341e-7ab7783ea6ab,emerging_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 129, ""pricing_profile"": ""preferential""}"
68d572cc-efa5-02c1-aac7-65dc0235896a,high_net_worth,TIER_1,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 114, ""pricing_profile"": ""relationship_pricing""}"
558b3f99-bb87-1c0e-d0f4-176ba6a24ed2,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 148, ""pricing_profile"": ""standard""}"
8524c90b-25d9-84ec-17a5-21a0015821d3,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 63, ""pricing_profile"": ""preferential""}"
9b6a0491-183e-5ed2-3639-19dfcc832667,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 143, ""pricing_profile"": ""preferential""}"
cae9aeb6-4738-aee4-568c-353a9e2b4390,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 164, ""pricing_profile"": ""preferential""}"
45be5abc-5692-b8f2-e06f-2a142e3cc448,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 65, ""pricing_profile"": ""preferential""}"
a3f04887-4a90-c773-c452-2e1a380189c5,small_business_owner,TIER_4,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""self_service"", ""review_cycle_days"": 74, ""pricing_profile"": ""standard""}"
c7d31c3e-70a8-ad4d-e119-8973a667c8bb,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 147, ""pricing_profile"": ""preferential""}"
a6c26d89-2abe-3b99-d781-57821b0c3608,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 36, ""pricing_profile"": ""preferential""}"
51e5d93f-fbbe-5e56-4859-b8b38b322b35,emerging_affluent,TIER_2,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 74, ""pricing_profile"": ""preferential""}"
d03acf0e-3084-4f21-d4d0-509d0571d9c4,emerging_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 169, ""pricing_profile"": ""preferential""}"
346265b4-50d2-83ec-524e-9614e96e8cdb,mass_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 43, ""pricing_profile"": ""standard""}"
343c089d-efd1-14c8-7e63-d7a92ccf30ab,mass_affluent,TIER_4,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""self_service"", ""review_cycle_days"": 164, ""pricing_profile"": ""standard""}"
196277c4-9169-bda5-f997-ef3ddd0b14e0,small_business_owner,TIER_4,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 145, ""pricing_profile"": ""standard""}"
969f32d0-8f32-a8dc-039e-18176a71e4d6,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 155, ""pricing_profile"": ""preferential""}"
1e15d9b3-0359-2207-02e9-09d6ee50b4fc,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 101, ""pricing_profile"": ""preferential""}"
8244477d-c448-c3df-4478-36816f8cc7c1,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 98, ""pricing_profile"": ""preferential""}"
59df59eb-9370-9065-8f28-bff89f08dc7c,high_net_worth,TIER_2,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 43, ""pricing_profile"": ""preferential""}"
63573d3e-196e-1d9c-4e31-9bae7ea366b6,small_business_owner,TIER_2,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 87, ""pricing_profile"": ""preferential""}"
5edbd2e8-2fb1-3526-93a7-ccce52f23091,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 53, ""pricing_profile"": ""preferential""}"
1b8c1632-bb65-fc57-e27b-717fd2e483a8,mass_affluent,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 105, ""pricing_profile"": ""preferential""}"
2722ce6a-6c3e-982e-1a9d-f0e2fc50260b,small_business_owner,TIER_4,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""self_service"", ""review_cycle_days"": 131, ""pricing_profile"": ""standard""}"
f55330fa-10e3-eb64-3bf4-2a95cf8ca405,emerging_affluent,TIER_2,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 46, ""pricing_profile"": ""preferential""}"
f9d7f339-0b55-95ae-6e8d-8ca7d782ca5a,high_net_worth,TIER_2,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 87, ""pricing_profile"": ""preferential""}"
57c06a8f-525b-f47c-2c9b-709a0c562674,high_net_worth,TIER_3,HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 94, ""pricing_profile"": ""preferential""}"
70087915-c4a5-6188-acf6-af6df31447ef,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 131, ""pricing_profile"": ""preferential""}"
42a453da-ba4a-63f0-6f43-b078e80b488a,high_net_worth,TIER_1,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 83, ""pricing_profile"": ""relationship_pricing""}"
babdf709-8ce9-a6ba-fa67-1a2fd19e1b3a,private_banking,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 161, ""pricing_profile"": ""relationship_pricing""}"
252e29c0-415a-0cb3-0f02-48a3b2aefeac,small_business_owner,TIER_3,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 35, ""pricing_profile"": ""preferential""}"
46689f92-63b1-1ca3-db21-defac3e935f8,mass_affluent,TIER_2,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""advisory"", ""review_cycle_days"": 93, ""pricing_profile"": ""preferential""}"
8272de17-98f6-d13a-fcbd-8a1c2bab4bae,private_banking,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""concierge"", ""review_cycle_days"": 154, ""pricing_profile"": ""relationship_pricing""}"
67278e71-5c96-21d9-080e-fafb8ac390ff,emerging_affluent,TIER_2,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 119, ""pricing_profile"": ""preferential""}"
2cd78b31-3fd6-9d02-5e9c-9bd7ab67ea95,high_net_worth,TIER_1,LOW,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""cross_sell"", ""service_level"": ""concierge"", ""review_cycle_days"": 112, ""pricing_profile"": ""relationship_pricing""}"
cede9f51-826d-76fe-6189-4620bfb6292f,high_net_worth,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 89, ""pricing_profile"": ""preferential""}"
65a388ed-fdda-9934-c065-0ba275633267,mass_affluent,TIER_2,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""advisory"", ""review_cycle_days"": 54, ""pricing_profile"": ""preferential""}"
bafe829e-056d-6a41-bd19-6913c6919b78,private_banking,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 68, ""pricing_profile"": ""preferential""}"
4190624b-9866-25d3-8905-36e94462ef24,mass_affluent,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 150, ""pricing_profile"": ""preferential""}"
4926c756-a8b6-563a-98be-8aaa73c705ec,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 65, ""pricing_profile"": ""preferential""}"
70ce5397-cb50-8ec3-306e-5b0be01c4ae1,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 109, ""pricing_profile"": ""preferential""}"
a1e44338-c902-40f8-ce1c-055504069aca,small_business_owner,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 78, ""pricing_profile"": ""standard""}"
3c017f29-d194-dd20-4282-8849121af091,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 62, ""pricing_profile"": ""preferential""}"
89c0df9b-c105-450f-73b2-c19a56cd69e9,mass_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 66, ""pricing_profile"": ""preferential""}"
c7784f95-f821-0742-a7b7-3870c1aa76bb,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 37, ""pricing_profile"": ""standard""}"
98ab6d80-ff79-fef5-e412-714bb2167326,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 172, ""pricing_profile"": ""preferential""}"
0dc33324-a03d-50f4-e19f-4797fb9c3647,emerging_affluent,TIER_3,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 174, ""pricing_profile"": ""preferential""}"
17b3fc48-d7a3-a4ee-0413-9313c0665dd0,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 57, ""pricing_profile"": ""preferential""}"
360f8136-bbe7-6222-5f51-8a9ba93e7828,emerging_affluent,TIER_4,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 107, ""pricing_profile"": ""standard""}"
32aad2ec-ee18-5198-7a55-8b87e5682272,emerging_affluent,TIER_3,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 53, ""pricing_profile"": ""preferential""}"
1ede4544-bcfb-80c9-da99-2489e91c7e9d,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 164, ""pricing_profile"": ""preferential""}"
41e7d0dc-5cb3-0a3a-db41-dd24a2348e1b,high_net_worth,TIER_2,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 49, ""pricing_profile"": ""preferential""}"
1e3d5c71-7539-0da8-94d2-6115ab370605,mass_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 105, ""pricing_profile"": ""preferential""}"
92ce1a2f-d0bd-d489-cf89-37c3cac30de2,high_net_worth,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 59, ""pricing_profile"": ""relationship_pricing""}"
a74a0754-8739-c7f9-5b6c-dc13af8475e0,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 146, ""pricing_profile"": ""preferential""}"
b6830be3-eb1e-7436-290b-23b0a156e2eb,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 47, ""pricing_profile"": ""preferential""}"
774ba855-21c9-3abe-6ff6-cf97d329445b,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 179, ""pricing_profile"": ""preferential""}"
d4e5a389-e19b-909f-0b97-6329c3eab3b6,mass_affluent,TIER_2,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 79, ""pricing_profile"": ""preferential""}"
ebcb60d9-230e-6cdf-d10c-db10b8ed1a58,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 157, ""pricing_profile"": ""preferential""}"
99fef9c0-984d-2be3-8d70-5fb0e1feb771,mass_affluent,TIER_4,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 110, ""pricing_profile"": ""standard""}"
5d7a5063-bedd-802c-c647-d6c763c75e33,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 108, ""pricing_profile"": ""preferential""}"
0e3681dd-0205-7bb7-d28b-55caa0960dde,emerging_affluent,TIER_4,HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 117, ""pricing_profile"": ""standard""}"
f66d439b-6576-3f13-5cd4-8b835d486d52,high_net_worth,TIER_2,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 176, ""pricing_profile"": ""preferential""}"
4114e7a5-c1d7-9e5c-752d-3135980ccb69,high_net_worth,TIER_1,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 70, ""pricing_profile"": ""relationship_pricing""}"
b5c4d1a7-42a3-9e71-85ae-2014082d2e26,private_banking,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 63, ""pricing_profile"": ""preferential""}"
6dc3c859-8ae3-5fbd-0156-5b1b01eb62fd,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 66, ""pricing_profile"": ""preferential""}"
a49ee6dd-167c-85eb-2795-b40b0cfa120c,mass_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 68, ""pricing_profile"": ""preferential""}"
a804f7d3-2d40-816d-11cb-3bc3c3889f62,high_net_worth,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 44, ""pricing_profile"": ""relationship_pricing""}"
4692bda3-d524-35ab-b5fe-9a5ea2599b43,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 74, ""pricing_profile"": ""standard""}"
f549db03-f6f1-3063-6425-9047f9ac5245,emerging_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 54, ""pricing_profile"": ""preferential""}"
0e65597c-d0df-9691-a962-338c8183bfbd,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 130, ""pricing_profile"": ""standard""}"
b67c26b8-076e-8d1e-c817-0ea4ea651c19,high_net_worth,TIER_2,VERY_HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 56, ""pricing_profile"": ""preferential""}"
