customer_segment_id,segment_name,segment_tier,risk_band,segment_payload_json
e1b6dc23-1df6-d40d-b211-2a699e458077,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 101, ""pricing_profile"": ""preferential""}"
849cbfe8-eb34-79c9-3873-50a8280bff70,private_banking,TIER_1,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 99, ""pricing_profile"": ""relationship_pricing""}"
be62b34e-36ab-a760-9312-9f991d7c7214,emerging_affluent,TIER_4,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""self_service"", ""review_cycle_days"": 35, ""pricing_profile"": ""standard""}"
ea7e00af-a3d1-f536-839f-d649911482f7,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""self_service"", ""review_cycle_days"": 156, ""pricing_profile"": ""standard""}"
66951c63-c1ab-8413-6f5c-8bd0b23c05b4,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 95, ""pricing_profile"": ""preferential""}"
a7049846-ffa3-3f59-2cdd-388c127b870a,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 85, ""pricing_profile"": ""preferential""}"
c4277ed3-34ff-13a1-f252-b31033baaeac,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 67, ""pricing_profile"": ""preferential""}"
b9d84cec-6be1-d006-e312-12f3c56ac6f7,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 104, ""pricing_profile"": ""preferential""}"
782610d8-e489-4312-9244-967afa31381b,high_net_worth,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 125, ""pricing_profile"": ""relationship_pricing""}"
d67ba211-5234-7ed7-ecb4-8a70bdcb403e,mass_affluent,TIER_2,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 78, ""pricing_profile"": ""preferential""}"
26d009fc-1702-d25f-4963-54b553969f19,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 80, ""pricing_profile"": ""preferential""}"
2238645b-03ec-71f5-05fc-bd26368f1157,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 165, ""pricing_profile"": ""preferential""}"
0531f6b2-994f-80e1-8f6c-f9f0baa139de,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 64, ""pricing_profile"": ""preferential""}"
230dd42c-0814-e5b6-0dce-fb02767b531e,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 80, ""pricing_profile"": ""preferential""}"
89b43e89-57d5-1fb8-ce58-19b19598ca14,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""advisory"", ""review_cycle_days"": 173, ""pricing_profile"": ""preferential""}"
ad4676b3-b55a-c85f-965c-ea061654d32a,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 65, ""pricing_profile"": ""preferential""}"
d5e61733-2aa8-080f-b134-0ee82ced2892,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 84, ""pricing_profile"": ""preferential""}"
12a56040-e9cb-ebac-38b5-27fe5df5dcfc,emerging_affluent,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 46, ""pricing_profile"": ""preferential""}"
c9f8648b-6f3c-bce9-41dc-989242895805,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 120, ""pricing_profile"": ""preferential""}"
295a6992-e1ec-17af-a89a-866ee23fc2ae,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 148, ""pricing_profile"": ""preferential""}"
08310b60-6f93-2715-1aaf-9a5795ce845c,emerging_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 90, ""pricing_profile"": ""preferential""}"
ad5d80fc-840d-37c9-696a-075edfac1a0e,small_business_owner,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 90, ""pricing_profile"": ""standard""}"
46f9a43d-8f7e-cb85-023e-5bc759ce5284,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""self_service"", ""review_cycle_days"": 155, ""pricing_profile"": ""standard""}"
c294afda-bead-220f-92bf-e5c2e7ca53b2,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 43, ""pricing_profile"": ""preferential""}"
cd3364c5-4f20-61f9-f401-0bc5b3e6351f,high_net_worth,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 133, ""pricing_profile"": ""relationship_pricing""}"
2a01f28b-97de-788c-f113-8332ef326328,emerging_affluent,TIER_2,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""advisory"", ""review_cycle_days"": 144, ""pricing_profile"": ""preferential""}"
4ebbd004-805a-d410-6c1b-e683638ce03a,mass_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 51, ""pricing_profile"": ""standard""}"
b805964c-9f92-b52f-7a8e-695207b69dac,emerging_affluent,TIER_4,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 124, ""pricing_profile"": ""standard""}"
c58ab38c-09d9-c765-8bc3-c7089b779d3a,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""self_service"", ""review_cycle_days"": 35, ""pricing_profile"": ""standard""}"
28beebfd-8678-1207-6e5b-7f5e0b927c72,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 85, ""pricing_profile"": ""preferential""}"
3fac7f30-b6b5-9b39-3c28-ef7ed57d0146,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 164, ""pricing_profile"": ""preferential""}"
16fc5317-1537-2e61-eb2e-e593a87063fa,emerging_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 86, ""pricing_profile"": ""preferential""}"
416604e3-3e0e-acaf-a431-e5402527754e,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 51, ""pricing_profile"": ""preferential""}"
a4902a82-d4e9-1a6f-06bb-9876ed0454c1,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 48, ""pricing_profile"": ""preferential""}"
78a8e3aa-ee20-6678-323b-8bf5feb7d8ac,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 125, ""pricing_profile"": ""preferential""}"
5f8604a5-3246-fb58-342b-9d9d1716886a,private_banking,TIER_1,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 60, ""pricing_profile"": ""relationship_pricing""}"
fbe89d6a-2464-06db-31ca-5d2f9d97b919,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 163, ""pricing_profile"": ""preferential""}"
f09bf59d-bcb3-472c-55d3-805df4713a70,mass_affluent,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 121, ""pricing_profile"": ""preferential""}"
df531a4c-3740-5866-3d67-0c432845e545,mass_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 163, ""pricing_profile"": ""preferential""}"
2bb1dd5a-6ed8-e1b7-8c81-b22ddf78814e,high_net_worth,TIER_1,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 160, ""pricing_profile"": ""relationship_pricing""}"
afbe5335-1c2f-7370-c919-36ae1f490777,emerging_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 78, ""pricing_profile"": ""preferential""}"
94da5859-7ba1-b329-43b4-1bdbb17454b4,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 48, ""pricing_profile"": ""preferential""}"
659eb8e4-3df6-ebe0-a6d8-ad973cabe63a,emerging_affluent,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 93, ""pricing_profile"": ""preferential""}"
5ee552ab-5ada-9e72-25fb-a674e88a2b77,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""self_service"", ""review_cycle_days"": 69, ""pricing_profile"": ""standard""}"
fe70a277-cb19-69b1-5ded-5ba950b160dc,mass_affluent,TIER_2,LOW,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 130, ""pricing_profile"": ""preferential""}"
7394df7a-0fbc-ad56-048f-fc7b16912952,emerging_affluent,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""advisory"", ""review_cycle_days"": 47, ""pricing_profile"": ""preferential""}"
1ef200af-b326-c087-0cd9-d29424f89eb1,mass_affluent,TIER_4,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""self_service"", ""review_cycle_days"": 151, ""pricing_profile"": ""standard""}"
9a17c583-eae4-33d2-122a-0becefcad808,small_business_owner,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 88, ""pricing_profile"": ""preferential""}"
ec52d8d2-ebea-6134-67b9-ef049e22aaaa,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 60, ""pricing_profile"": ""standard""}"
f0ed2b49-2fd7-e008-e778-aea86f157ca1,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 90, ""pricing_profile"": ""preferential""}"
c7eb4988-6fea-7a0a-6fbd-a7c482cfc5af,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 173, ""pricing_profile"": ""preferential""}"
c24cd098-094d-3887-ca01-e5bd2415acb9,mass_affluent,TIER_2,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 56, ""pricing_profile"": ""preferential""}"
47704b76-afae-4421-447c-f155870a7dc3,private_banking,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 64, ""pricing_profile"": ""preferential""}"
06491be3-ac1f-7413-dcfd-e7ab6b71091f,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 175, ""pricing_profile"": ""preferential""}"
2da4c946-54fc-172e-4b58-054d8cecd204,high_net_worth,TIER_2,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 51, ""pricing_profile"": ""preferential""}"
eabf26a1-07de-efa1-6809-2d6fbfd1a585,private_banking,TIER_2,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 36, ""pricing_profile"": ""preferential""}"
5c3e8f16-1eee-2bc8-e0a7-5b6de3fc5873,small_business_owner,TIER_3,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 152, ""pricing_profile"": ""preferential""}"
cd5639c9-d5ad-4f81-d9be-b851fe13b0af,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""advisory"", ""review_cycle_days"": 100, ""pricing_profile"": ""preferential""}"
3ea5489d-c762-0363-401e-26e5300b76df,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 72, ""pricing_profile"": ""preferential""}"
d0731555-9d20-dad5-2f68-eef43398de9a,high_net_worth,TIER_1,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""cross_sell"", ""service_level"": ""concierge"", ""review_cycle_days"": 102, ""pricing_profile"": ""relationship_pricing""}"
2221f849-ff8b-619c-b849-f80a64f07fbc,small_business_owner,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 53, ""pricing_profile"": ""standard""}"
7e9af3d3-41a8-c94d-a845-d85300150385,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 60, ""pricing_profile"": ""preferential""}"
bdf75367-239a-605e-899d-5d813cb0b558,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 79, ""pricing_profile"": ""preferential""}"
6f0c1e79-bec3-9f93-2fc9-e42257071529,small_business_owner,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 87, ""pricing_profile"": ""standard""}"
6d95ad38-d6ae-8b6e-606a-65f7b9ecaec0,emerging_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 37, ""pricing_profile"": ""preferential""}"
91ffe696-65bc-58dd-dcf5-f479719eb216,private_banking,TIER_1,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 155, ""pricing_profile"": ""relationship_pricing""}"
7945a8dd-953b-1514-1f04-41334af9b051,emerging_affluent,TIER_4,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 140, ""pricing_profile"": ""standard""}"
c224e054-e2b1-f4c0-d39a-41e79fb94b16,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 47, ""pricing_profile"": ""preferential""}"
e0e167e8-2cde-deea-e1f4-b47967cfd602,high_net_worth,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 50, ""pricing_profile"": ""preferential""}"
7735b9da-39f5-4451-e3b0-9eee519e1fae,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 146, ""pricing_profile"": ""preferential""}"
ab0911f4-0cf6-e22e-0215-3884e85d839d,emerging_affluent,TIER_3,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 108, ""pricing_profile"": ""preferential""}"
84541461-00dc-342a-567b-5787e8489175,private_banking,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""concierge"", ""review_cycle_days"": 35, ""pricing_profile"": ""relationship_pricing""}"
ea37aaca-8f2c-98e7-cb11-24a2764ef16d,emerging_affluent,TIER_2,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 112, ""pricing_profile"": ""preferential""}"
464d2378-7fcc-8662-a237-456434ba2108,mass_affluent,TIER_2,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 74, ""pricing_profile"": ""preferential""}"
9fc1be8c-7d98-0be0-e398-c3fb9e8f069b,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 130, ""pricing_profile"": ""preferential""}"
