customer_segment_id,segment_name,segment_tier,risk_band,segment_payload_json
ac55b194-944a-666a-271f-cc8408ba4b34,emerging_affluent,TIER_4,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 134, ""pricing_profile"": ""standard""}"
1bbe350b-b7b6-c17d-7dcf-b68421570983,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 68, ""pricing_profile"": ""preferential""}"
00be10dd-23a0-7ae7-8f5f-923bd1dee223,high_net_worth,TIER_2,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 162, ""pricing_profile"": ""preferential""}"
8930c7c4-367d-5182-fa0b-81efdac0e9c1,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 91, ""pricing_profile"": ""preferential""}"
b00ab2b3-c9f0-5666-2cc2-23481a56ba50,mass_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""self_service"", ""review_cycle_days"": 52, ""pricing_profile"": ""standard""}"
85b4f907-f942-317d-a7d6-60851998d863,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 139, ""pricing_profile"": ""preferential""}"
ce378041-97ca-7017-6118-d5e72d900624,emerging_affluent,TIER_4,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""self_service"", ""review_cycle_days"": 55, ""pricing_profile"": ""standard""}"
cb3d1a93-39a5-abcd-1f02-aded8edb3aca,high_net_worth,TIER_2,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""advisory"", ""review_cycle_days"": 56, ""pricing_profile"": ""preferential""}"
17619cb4-4016-f6a1-ad62-c90750fe03f7,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 135, ""pricing_profile"": ""preferential""}"
6089ac05-39b5-8f3f-9ce6-494b65744fe1,mass_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 50, ""pricing_profile"": ""preferential""}"
9d6be26a-455f-113f-30aa-65103027d0a2,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 124, ""pricing_profile"": ""preferential""}"
a3ae4e61-078f-ee3a-fe65-dedf994a4a32,emerging_affluent,TIER_3,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 107, ""pricing_profile"": ""preferential""}"
0c8bf741-c405-45b0-e06d-957c10e7c44a,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 166, ""pricing_profile"": ""preferential""}"
9f1b67f9-9102-e31f-44d4-9f298b80abaf,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 32, ""pricing_profile"": ""preferential""}"
57578875-af07-e16b-6c2b-621e5562749a,private_banking,TIER_2,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 33, ""pricing_profile"": ""preferential""}"
c105ef70-80be-7393-0f5c-e528a2c02d7d,emerging_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 111, ""pricing_profile"": ""preferential""}"
db841913-5d4f-f955-1fb2-2ffff8137e79,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 110, ""pricing_profile"": ""preferential""}"
9ea10a31-ff5b-6146-8a82-bbcdc75f7769,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 133, ""pricing_profile"": ""preferential""}"
81d8264d-01d7-8c1a-9e9c-29190caaba4d,emerging_affluent,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 133, ""pricing_profile"": ""preferential""}"
c1ea11ac-ceca-f81a-a565-68c7d4137326,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 111, ""pricing_profile"": ""preferential""}"
b0b2c6c6-514f-1cbb-7762-b7acbbe7a046,high_net_worth,TIER_2,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 72, ""pricing_profile"": ""preferential""}"
20c970af-b441-119b-0d4f-9969e1c2e8ac,emerging_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 61, ""pricing_profile"": ""preferential""}"
fdda8a2b-0c4f-f77d-7cd1-ab72f5074e29,mass_affluent,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 34, ""pricing_profile"": ""preferential""}"
6fe3b87e-d7ef-008d-089e-6e29ccd2d929,private_banking,TIER_1,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 72, ""pricing_profile"": ""relationship_pricing""}"
6af6faa0-21a3-26c3-9cb5-0fc8a07d4ea9,emerging_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 142, ""pricing_profile"": ""preferential""}"
d87b0055-1789-14b7-87fc-8cefef8bac1f,mass_affluent,TIER_2,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 91, ""pricing_profile"": ""preferential""}"
5396decc-f16a-b886-ad13-bbee941058c3,private_banking,TIER_1,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 107, ""pricing_profile"": ""relationship_pricing""}"
9eeb6f84-e3cb-7cd9-8694-f6ea7db95caa,high_net_worth,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 173, ""pricing_profile"": ""preferential""}"
8a6bdc70-de59-3421-f1bc-d78ccf1189d7,mass_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 168, ""pricing_profile"": ""preferential""}"
d28fbfa5-8e70-253a-31f3-fca641e8b7a1,private_banking,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 168, ""pricing_profile"": ""relationship_pricing""}"
124f5624-2c48-45f4-1d61-157b0f97168a,private_banking,TIER_1,LOW,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""concierge"", ""review_cycle_days"": 33, ""pricing_profile"": ""relationship_pricing""}"
39753f20-1f50-b9a1-1225-95086488c961,emerging_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 41, ""pricing_profile"": ""preferential""}"
99453735-380c-33bd-bc5f-e9952fee0ec7,high_net_worth,TIER_2,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""advisory"", ""review_cycle_days"": 117, ""pricing_profile"": ""preferential""}"
4f8b2d47-2296-b3b0-5ffd-2dfd2fbfeb22,mass_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 148, ""pricing_profile"": ""standard""}"
ab882bb4-b765-491f-b74a-5953b003a32c,high_net_worth,TIER_1,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 41, ""pricing_profile"": ""relationship_pricing""}"
747d0daf-6212-625d-f7e3-a5045a130ee9,emerging_affluent,TIER_4,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""self_service"", ""review_cycle_days"": 94, ""pricing_profile"": ""standard""}"
476cdf7e-d040-613f-53ce-edf88a68995e,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 41, ""pricing_profile"": ""preferential""}"
df76c179-9f74-c95b-93be-349b548872d8,private_banking,TIER_1,LOW,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 107, ""pricing_profile"": ""relationship_pricing""}"
a81eebcc-e885-255f-3dde-9788b10cadf5,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 52, ""pricing_profile"": ""preferential""}"
4bcdaf21-2e52-fd9a-9f93-eefc9f10ac7d,high_net_worth,TIER_4,VERY_HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""self_service"", ""review_cycle_days"": 108, ""pricing_profile"": ""standard""}"
7600a87a-f860-2ead-1bd0-4dece6c6fd36,private_banking,TIER_1,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 115, ""pricing_profile"": ""relationship_pricing""}"
b75b4a5e-11aa-61da-f823-d735369e0281,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 141, ""pricing_profile"": ""preferential""}"
9cefdf5a-ca87-82de-ba3d-0a6666237e31,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""self_service"", ""review_cycle_days"": 97, ""pricing_profile"": ""standard""}"
fa0cf340-b48e-74ff-91f6-928c14ca197c,high_net_worth,TIER_1,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""concierge"", ""review_cycle_days"": 47, ""pricing_profile"": ""relationship_pricing""}"
b22a1ee5-439e-ffc9-1272-355b93464faf,emerging_affluent,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 33, ""pricing_profile"": ""preferential""}"
f5825764-6041-f406-3735-4e53b25f8d50,mass_affluent,TIER_2,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 51, ""pricing_profile"": ""preferential""}"
7af9d1a2-44d1-d3bc-3ab2-f29984ad536d,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 51, ""pricing_profile"": ""preferential""}"
ea1ea95f-a684-3aff-ebe0-e7a4df1c95cc,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 113, ""pricing_profile"": ""standard""}"
edd31a20-eb50-d106-63fb-09afde857963,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 78, ""pricing_profile"": ""preferential""}"
a82aff44-1e2a-91fc-387c-dd62bc6adf93,high_net_worth,TIER_2,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""advisory"", ""review_cycle_days"": 130, ""pricing_profile"": ""preferential""}"
25e0b367-3737-bba2-a940-03b5db7400f1,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 171, ""pricing_profile"": ""preferential""}"
85ffed93-24bb-4560-293b-0b4dd96cd6f1,emerging_affluent,TIER_4,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""self_service"", ""review_cycle_days"": 81, ""pricing_profile"": ""standard""}"
33f8123f-082c-e757-79f1-b9a88a5fa752,mass_affluent,TIER_2,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 164, ""pricing_profile"": ""preferential""}"
f96bc245-c663-20a3-b726-b09e5264d4e5,high_net_worth,TIER_2,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 84, ""pricing_profile"": ""preferential""}"
9d5212f7-847c-e898-76b1-7138297fafaf,emerging_affluent,TIER_3,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 178, ""pricing_profile"": ""preferential""}"
b61b0b4d-6c52-8286-aac0-4c780a856ea2,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 124, ""pricing_profile"": ""preferential""}"
cbed70bb-8d6b-c13f-207d-67fd64fb4672,private_banking,TIER_1,MEDIUM,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""concierge"", ""review_cycle_days"": 30, ""pricing_profile"": ""relationship_pricing""}"
69ab435e-7cb0-323a-ca5c-709e3d994312,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 107, ""pricing_profile"": ""preferential""}"
5fee1df4-a560-d640-c5a5-5825247766a8,small_business_owner,TIER_2,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 124, ""pricing_profile"": ""preferential""}"
2b9df63c-5bb0-5dee-1b8c-37c07e717181,emerging_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 60, ""pricing_profile"": ""standard""}"
f1307c40-350c-76c4-53ca-58b6ccb21286,emerging_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 132, ""pricing_profile"": ""preferential""}"
9e1e55fa-25d0-2e4b-147c-9af418eaf633,high_net_worth,TIER_1,LOW,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""cross_sell"", ""service_level"": ""concierge"", ""review_cycle_days"": 132, ""pricing_profile"": ""relationship_pricing""}"
fd609b78-69ca-8659-a7da-e3eedcaf6096,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 90, ""pricing_profile"": ""preferential""}"
cdc2a04b-a3bf-c55d-c276-716a5088ac5d,small_business_owner,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 47, ""pricing_profile"": ""preferential""}"
728d9cd5-3655-fc21-a1d2-8b636a4aae61,mass_affluent,TIER_3,HIGH,"{""segment_model"": ""wealth_behavior_scorecard"", ""primary_objective"": ""aum_growth"", ""service_level"": ""assisted"", ""review_cycle_days"": 155, ""pricing_profile"": ""preferential""}"
3349b575-c01f-24f2-c352-b44df3b1aad1,mass_affluent,TIER_3,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""cross_sell"", ""service_level"": ""assisted"", ""review_cycle_days"": 149, ""pricing_profile"": ""preferential""}"
6520b842-92a6-0bfb-8cff-dae13bed6ab1,private_banking,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 180, ""pricing_profile"": ""relationship_pricing""}"
9f4f6b48-c8b9-b048-318a-e8bc7ce53a25,high_net_worth,TIER_1,MEDIUM,"{""segment_model"": ""rm_judgement_overlay"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""concierge"", ""review_cycle_days"": 142, ""pricing_profile"": ""relationship_pricing""}"
d5012a23-e7e1-eb68-c583-a0aa6f764dc5,high_net_worth,TIER_2,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 152, ""pricing_profile"": ""preferential""}"
e89f306e-00bb-7aa1-dd46-d0485dbc8429,mass_affluent,TIER_4,VERY_HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 127, ""pricing_profile"": ""standard""}"
7d2ebd74-695b-f325-c4cc-4848dfd70092,mass_affluent,TIER_1,LOW,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""concierge"", ""review_cycle_days"": 94, ""pricing_profile"": ""relationship_pricing""}"
9623892e-af21-d9ec-cd19-d42662c8731c,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""aum_growth"", ""service_level"": ""advisory"", ""review_cycle_days"": 138, ""pricing_profile"": ""preferential""}"
531cf9a7-b91d-249f-4b65-b2b1628d3996,high_net_worth,TIER_2,MEDIUM,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""advisory"", ""review_cycle_days"": 139, ""pricing_profile"": ""preferential""}"
d79432bf-bb8e-f2a4-a8a1-e3c0a2da847f,emerging_affluent,TIER_3,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""credit_uplift"", ""service_level"": ""assisted"", ""review_cycle_days"": 68, ""pricing_profile"": ""preferential""}"
52464c5d-4895-a144-a644-dbed09fd158a,emerging_affluent,TIER_4,HIGH,"{""segment_model"": ""retail_value_model_v2"", ""primary_objective"": ""deposit_growth"", ""service_level"": ""self_service"", ""review_cycle_days"": 179, ""pricing_profile"": ""standard""}"
