marketing_campaign_id,campaign_name,channel,start_time,end_time
d9114ded-f091-4310-5a21-52d4c6e5d096,salary_account_activation_wave,other,2026-01-10T12:00:00+08:00,2026-01-03T17:07:00+08:00
34955950-0c8b-a69a-f113-d3a105eb960f,credit_card_reactivation_nudge,email,2026-02-12T18:39:00+08:00,2026-02-07T11:29:00+08:00
4172e6b3-4cfa-5998-dcdd-3a69bc2c6bdf,credit_card_reactivation_nudge,branch,2026-02-07T17:46:00+08:00,2026-03-14T15:20:00+08:00
03e314b7-bb18-9cc0-592b-5da5bbf03e64,credit_card_reactivation_nudge,sms,2026-01-08T15:12:00+08:00,2026-02-22T16:59:00+08:00
f4be9459-6696-9627-7d26-bbb107cc86bf,new_to_bank_onboarding_drive,email,2026-03-03T13:12:00+08:00,2026-03-15T17:58:00+08:00
fdb2f1b7-2cc3-3790-1274-35ad5111e9fa,mortgage_cross_sell_sprint,multi,2026-03-11T09:34:00+08:00,2026-01-25T09:03:00+08:00
84a2d4fd-3ef4-e6ab-c19c-6710417d684d,new_to_bank_onboarding_drive,email,2026-02-12T10:40:00+08:00,2026-03-08T11:20:00+08:00
09ade454-4461-6f2e-2dd5-3615ac7ff733,salary_account_activation_wave,email,2026-02-28T10:54:00+08:00,2026-01-18T10:17:00+08:00
dc2d50e1-cb6c-dcad-d2ca-61a0e69ab5f7,wealth_upgrade_advisory_month,other,2026-02-02T13:52:00+08:00,2026-03-06T18:35:00+08:00
10f38f2e-29f3-d4c4-2e72-c93a66e95c41,credit_card_reactivation_nudge,multi,2026-03-29T14:10:00+08:00,2026-03-04T16:42:00+08:00
bf24c27f-e6d6-2701-0bad-4e81bbc6d764,salary_account_activation_wave,push,2026-03-15T11:02:00+08:00,2026-01-15T18:07:00+08:00
bc24be2d-b53b-97ea-06d2-bcec82ae170f,new_to_bank_onboarding_drive,multi,2026-03-10T15:02:00+08:00,2026-03-20T13:55:00+08:00
7fec9480-a1ae-c568-6e4d-90452b386614,new_to_bank_onboarding_drive,push,2026-02-02T16:23:00+08:00,2026-03-28T10:12:00+08:00
110ad68d-33d6-eda5-0e3b-49df379a6f8f,salary_account_activation_wave,branch,2026-03-11T12:39:00+08:00,2026-01-08T13:20:00+08:00
d7f30b0d-7d2c-53e7-8957-0206b82cef52,mortgage_cross_sell_sprint,push,2026-01-31T18:50:00+08:00,2026-02-04T10:48:00+08:00
74e05486-1b9f-a11e-7f03-2fd0c5a94aaf,mortgage_cross_sell_sprint,sms,2026-01-09T16:18:00+08:00,2026-01-14T09:31:00+08:00
2739e936-7ed6-9281-340b-0c9b0db3d62c,mortgage_cross_sell_sprint,push,2026-03-24T14:03:00+08:00,2026-03-25T16:55:00+08:00
1513d3a2-a133-8e51-943e-159db7752cb8,mortgage_cross_sell_sprint,multi,2026-02-15T11:58:00+08:00,2026-03-31T14:10:00+08:00
293a4335-56ba-7b6a-827c-9b1b6f5dff21,mortgage_cross_sell_sprint,push,2026-02-18T13:13:00+08:00,2026-03-16T16:42:00+08:00
c145f38d-2c49-a611-8a71-7678e084162a,mortgage_cross_sell_sprint,multi,2026-02-24T10:56:00+08:00,2026-01-04T09:41:00+08:00
7b4f8e3c-136b-ce42-ea1c-e9038ad34da5,salary_account_activation_wave,email,2026-03-11T18:21:00+08:00,2026-02-10T15:40:00+08:00
2ec213bd-a947-9540-f870-a45cd625f9be,mortgage_cross_sell_sprint,sms,2026-02-17T13:48:00+08:00,2026-01-05T13:37:00+08:00
dec7d2a1-07e8-1753-9fa6-12b1b5278d62,retention_winback_program,multi,2026-03-17T18:59:00+08:00,2026-03-26T13:14:00+08:00
9ce8f823-3401-d14a-65f5-f564ef9ae6d2,wealth_upgrade_advisory_month,email,2026-04-01T15:51:00+08:00,2026-03-13T10:42:00+08:00
786bf760-d425-1649-7378-fe15cb0f306e,salary_account_activation_wave,sms,2026-02-17T15:40:00+08:00,2026-02-01T18:38:00+08:00
5dabd3e6-4989-7013-bbef-875aece974cc,salary_account_activation_wave,multi,2026-03-16T16:19:00+08:00,2026-01-24T10:20:00+08:00
98e112fc-2725-a9c0-015e-04f0f84edfe4,mortgage_cross_sell_sprint,sms,2026-03-27T14:20:00+08:00,2026-03-23T15:35:00+08:00
a942d72a-21e4-020d-178d-3aa55461ce0c,wealth_upgrade_advisory_month,branch,2026-01-01T14:54:00+08:00,2026-02-15T16:21:00+08:00
e1d1750b-a1a8-d98a-596b-8ca49d5ea6b6,credit_card_reactivation_nudge,branch,2026-01-09T10:35:00+08:00,2026-01-25T15:42:00+08:00
ef179df6-0185-885e-99de-d33e139fa61b,salary_account_activation_wave,push,2026-02-13T15:20:00+08:00,2026-01-14T15:20:00+08:00
3d947dac-30e7-d364-e8bc-9f79e86014e3,mortgage_cross_sell_sprint,push,2026-02-13T12:57:00+08:00,2026-03-22T17:12:00+08:00
5a10ff66-9f8c-15d6-c479-6fe666b85feb,salary_account_activation_wave,email,2026-02-09T17:25:00+08:00,2026-01-07T13:58:00+08:00
f6d211d7-a628-95d5-beee-6b5ebb75296e,credit_card_reactivation_nudge,sms,2026-03-20T18:58:00+08:00,2026-02-25T17:39:00+08:00
780200db-4fba-2c22-6d84-93ce03b561a1,salary_account_activation_wave,multi,2026-01-19T12:07:00+08:00,2026-01-22T12:34:00+08:00
a0e14a49-b8d6-4ca9-f3cf-da7a3574eab9,new_to_bank_onboarding_drive,branch,2026-01-12T12:50:00+08:00,2026-02-13T09:30:00+08:00
e673f369-b3ff-1ed0-4980-01282ff32e14,credit_card_reactivation_nudge,email,2026-03-23T14:15:00+08:00,2026-02-11T17:30:00+08:00
04763561-ba7a-f06b-9bf5-cf198c677986,salary_account_activation_wave,multi,2026-01-30T18:16:00+08:00,2026-02-08T17:37:00+08:00
67a75b86-9b86-7744-a16e-6f8b533ece84,salary_account_activation_wave,push,2026-03-11T14:44:00+08:00,2026-03-06T15:14:00+08:00
0078a579-b2d2-0c31-0126-aca[phone],wealth_upgrade_advisory_month,sms,2026-01-26T14:06:00+08:00,2026-02-10T18:37:00+08:00
f52ae28e-b54b-7d9d-3406-7fbebce65f0b,mortgage_cross_sell_sprint,push,2026-01-19T11:18:00+08:00,2026-03-14T18:29:00+08:00
0a045da0-1155-394a-a3d1-38352e2b04d7,salary_account_activation_wave,email,2026-02-26T15:13:00+08:00,2026-03-18T10:43:00+08:00
079d9504-8fce-c417-62cd-b53875185ba4,credit_card_reactivation_nudge,push,2026-03-29T12:34:00+08:00,2026-01-26T10:07:00+08:00
18a45d24-e9de-5367-852b-382fafc34cbf,credit_card_reactivation_nudge,email,2026-03-06T18:46:00+08:00,2026-03-24T12:55:00+08:00
fe5d5d5f-796f-3161-37ad-cb431e780b72,salary_account_activation_wave,email,2026-01-15T18:37:00+08:00,2026-01-31T14:01:00+08:00
b534f94c-ddd9-c9a3-b15c-83504cdd6f4d,salary_account_activation_wave,email,2026-03-15T09:42:00+08:00,2026-01-15T17:29:00+08:00
5b4b1a1d-6e28-b2fd-3eda-9b5f1952bac6,mortgage_cross_sell_sprint,push,2026-03-07T17:02:00+08:00,2026-01-09T18:33:00+08:00
fef2aaea-47ed-69bf-e7bd-11e0baee247b,retention_winback_program,multi,2026-01-13T14:40:00+08:00,2026-02-10T17:55:00+08:00
9ae6ec56-946d-cab3-a5fe-b33e84d8d830,salary_account_activation_wave,push,2026-02-09T16:57:00+08:00,2026-02-05T13:23:00+08:00
a2ceef5e-a4fd-b825-b1cb-4b8e38cc2350,retention_winback_program,branch,2026-01-10T11:20:00+08:00,2026-03-13T16:53:00+08:00
190bb498-0a45-e59b-1f51-b03199b3256d,credit_card_reactivation_nudge,email,2026-03-12T17:05:00+08:00,2026-01-07T12:15:00+08:00
bc389bf1-5998-4647-204e-fc1686f27725,new_to_bank_onboarding_drive,multi,2026-03-06T13:03:00+08:00,2026-02-09T15:06:00+08:00
e41ad107-a9bb-a0f1-50b6-1cef1e4b8ff3,credit_card_reactivation_nudge,email,2026-01-23T15:06:00+08:00,2026-01-25T09:56:00+08:00
aa4a6511-54a1-d25e-098b-c21fecc955e3,new_to_bank_onboarding_drive,branch,2026-02-05T09:04:00+08:00,2026-01-29T12:42:00+08:00
39f47c10-96c5-b200-0ab2-7fc8867d4966,mortgage_cross_sell_sprint,email,2026-02-02T10:07:00+08:00,2026-03-22T11:24:00+08:00
2e8b0905-0f2c-8855-b93c-8ad85215e669,new_to_bank_onboarding_drive,email,2026-02-10T11:15:00+08:00,2026-03-08T14:53:00+08:00
11ec4dc8-bac0-ada5-7662-8fac555692ad,salary_account_activation_wave,email,2026-03-30T17:14:00+08:00,2026-03-03T15:43:00+08:00
bf04a935-beaf-c7f8-e2a8-263e3b4aac44,new_to_bank_onboarding_drive,multi,2026-01-18T17:14:00+08:00,2026-01-07T16:27:00+08:00
1df0b03b-f2c9-3c1a-c2b5-58f2cd5d0c3a,credit_card_reactivation_nudge,email,2026-01-20T17:41:00+08:00,2026-02-13T18:13:00+08:00
1745cce5-885c-ed17-bdf3-eb1cc93a2693,credit_card_reactivation_nudge,email,2026-01-02T16:29:00+08:00,2026-01-03T13:26:00+08:00
2c334263-199f-0d52-478a-8f4e583121f2,mortgage_cross_sell_sprint,branch,2026-03-26T17:11:00+08:00,2026-01-09T09:01:00+08:00
354ba6cf-8ddc-87e2-f7e8-9469fbcb6bd0,salary_account_activation_wave,email,2026-02-26T17:09:00+08:00,2026-03-26T13:46:00+08:00
b7aa6ba3-70d5-acd3-fb28-fbceebe0ef52,retention_winback_program,multi,2026-03-19T09:14:00+08:00,2026-01-27T15:10:00+08:00
93453fa7-083b-67df-45c4-de6392f3e17e,retention_winback_program,multi,2026-01-30T16:42:00+08:00,2026-02-13T18:40:00+08:00
20ac27d5-d940-8c1e-ae85-9b314e5e6ca7,credit_card_reactivation_nudge,multi,2026-01-02T18:40:00+08:00,2026-02-08T16:55:00+08:00
6c0ee532-30aa-621e-4521-3b93e6b481ca,wealth_upgrade_advisory_month,push,2026-03-27T15:46:00+08:00,2026-01-19T16:26:00+08:00
ad671239-2581-63bf-ae50-a0120572b1dd,mortgage_cross_sell_sprint,sms,2026-01-10T15:33:00+08:00,2026-02-15T16:28:00+08:00
e89be8bb-8af8-e08a-c351-44b644777229,new_to_bank_onboarding_drive,push,2026-01-30T11:50:00+08:00,2026-02-27T12:26:00+08:00
7c67846f-8ef3-62e3-9f63-4174c200ff16,wealth_upgrade_advisory_month,branch,2026-03-29T15:44:00+08:00,2026-02-13T17:25:00+08:00
29d5bbc7-e93a-ba16-807d-87fcb48ab724,wealth_upgrade_advisory_month,sms,2026-03-02T18:49:00+08:00,2026-03-29T14:37:00+08:00
c6c9bc95-3763-a3c5-f3f3-d821f9e39944,salary_account_activation_wave,email,2026-03-29T10:16:00+08:00,2026-03-09T14:45:00+08:00
2b470b5a-0d4e-3ad8-1a5f-9986581291da,salary_account_activation_wave,email,2026-01-18T14:17:00+08:00,2026-02-13T10:26:00+08:00
ee66b89c-4366-95c1-11b6-0c353151755b,new_to_bank_onboarding_drive,email,2026-03-21T17:03:00+08:00,2026-03-31T12:58:00+08:00
86289b2f-f276-f181-d002-cc623a112151,credit_card_reactivation_nudge,email,2026-02-28T16:00:00+08:00,2026-03-13T13:02:00+08:00
1aa23422-91f4-ef4c-7a80-0a9897526980,retention_winback_program,other,2026-02-19T12:33:00+08:00,2026-03-20T18:13:00+08:00
fd7e0ab0-8226-c04a-7172-18b02b77970a,credit_card_reactivation_nudge,other,2026-01-05T14:01:00+08:00,2026-01-22T12:34:00+08:00
138208d8-88cf-d71d-4961-58bc775cc6cd,mortgage_cross_sell_sprint,sms,2026-01-02T09:11:00+08:00,2026-02-22T18:09:00+08:00
794e3a16-d12f-0f5c-48e9-4071fa365f83,new_to_bank_onboarding_drive,branch,2026-02-03T15:24:00+08:00,2026-01-10T11:32:00+08:00
7996d075-f57b-f1b6-7901-14376e38bbd2,salary_account_activation_wave,multi,2026-01-24T10:27:00+08:00,2026-02-11T12:55:00+08:00
75b8d077-98bc-eb15-baa0-66515f949921,credit_card_reactivation_nudge,sms,2026-03-17T12:43:00+08:00,2026-02-11T18:48:00+08:00
089f1d03-cb8b-2220-376e-c080d86aa2bb,salary_account_activation_wave,push,2026-01-03T18:18:00+08:00,2026-03-09T11:29:00+08:00
e836071f-980b-4e0e-a1e6-8eccbabad3b3,new_to_bank_onboarding_drive,push,2026-02-06T14:10:00+08:00,2026-03-19T17:36:00+08:00
e2f93d20-6c25-41f5-951a-5929d63a1e5a,salary_account_activation_wave,sms,2026-02-12T18:27:00+08:00,2026-01-28T14:11:00+08:00
3515adf9-f47d-d3e1-cff4-9f4aeed92e40,retention_winback_program,email,2026-01-04T12:09:00+08:00,2026-03-07T11:59:00+08:00
9d83b172-7fca-3ade-bb45-975ed713128d,wealth_upgrade_advisory_month,branch,2026-02-27T11:42:00+08:00,2026-03-02T12:30:00+08:00
c8d0d6eb-9ffa-3155-08bb-e19111f86a6a,wealth_upgrade_advisory_month,sms,2026-03-06T12:04:00+08:00,2026-02-09T11:39:00+08:00
305e573a-0693-2d70-56dc-fc6d9e6dbe7f,new_to_bank_onboarding_drive,push,2026-01-10T13:27:00+08:00,2026-02-14T16:03:00+08:00
ce8c4cea-bad5-bf3e-ad19-ea1ace797b50,new_to_bank_onboarding_drive,branch,2026-01-23T11:16:00+08:00,2026-03-28T15:27:00+08:00
efeb80b0-5fa5-e5fd-9a72-89dce6e6e77a,mortgage_cross_sell_sprint,branch,2026-01-29T17:08:00+08:00,2026-03-02T15:16:00+08:00
2d478208-9fad-6264-6cd4-29b35e34c827,new_to_bank_onboarding_drive,multi,2026-01-23T09:17:00+08:00,2026-03-10T18:55:00+08:00
61cbe0e4-a821-f2bf-e9d5-16fee1a4a0f5,credit_card_reactivation_nudge,email,2026-02-27T15:48:00+08:00,2026-03-20T14:28:00+08:00
3ec457f4-191d-65b8-5663-1e66d2b19da3,retention_winback_program,other,2026-02-19T13:26:00+08:00,2026-01-16T11:23:00+08:00
38d31f39-3b5d-cf55-b712-c794f9a579bc,salary_account_activation_wave,push,2026-01-22T16:23:00+08:00,2026-02-23T13:48:00+08:00
a8f4655f-5753-127b-e7e1-faeb277744f0,credit_card_reactivation_nudge,multi,2026-03-03T17:25:00+08:00,2026-03-17T15:56:00+08:00
93a0d015-2013-cc6a-3125-3fda7d910d9f,wealth_upgrade_advisory_month,email,2026-01-31T17:30:00+08:00,2026-01-28T15:52:00+08:00
868f7b30-7305-887d-7324-3d262b0241cc,wealth_upgrade_advisory_month,multi,2026-03-29T11:44:00+08:00,2026-03-31T17:49:00+08:00
b5ed165d-97a1-b17d-cf2b-6885abec40c5,salary_account_activation_wave,multi,2026-01-17T14:04:00+08:00,2026-01-06T17:09:00+08:00
1d9fceda-3d17-918e-c07c-3f615c10d1bb,salary_account_activation_wave,sms,2026-03-01T11:48:00+08:00,2026-03-10T09:52:00+08:00
b9038cb7-b509-c6b4-65da-b373a9dfd6a0,wealth_upgrade_advisory_month,branch,2026-01-10T17:26:00+08:00,2026-02-10T18:24:00+08:00
428bf2ed-0ec1-5019-f009-4cca3939a9d6,mortgage_cross_sell_sprint,email,2026-03-05T18:30:00+08:00,2026-03-12T16:33:00+08:00
db8f11ed-d65a-dc07-96c5-76d120ee29cd,credit_card_reactivation_nudge,multi,2026-03-06T09:49:00+08:00,2026-03-27T14:28:00+08:00
69277994-a27f-2dde-7f9d-521331e54c87,retention_winback_program,multi,2026-02-20T15:03:00+08:00,2026-01-07T13:40:00+08:00
03a45b76-3d4e-36de-98f2-0e4874c960b6,credit_card_reactivation_nudge,multi,2026-03-30T12:05:00+08:00,2026-02-09T16:33:00+08:00
ac59726c-4d31-4130-1b18-b61b50faa98d,new_to_bank_onboarding_drive,multi,2026-02-10T13:50:00+08:00,2026-01-31T11:27:00+08:00
f3f79cc7-44c3-a22e-5526-16ed0f892c3c,mortgage_cross_sell_sprint,sms,2026-02-18T10:22:00+08:00,2026-03-14T13:56:00+08:00
0c37ec6f-d5a4-c81e-037d-2878e0beb90d,wealth_upgrade_advisory_month,push,2026-01-21T15:31:00+08:00,2026-03-09T10:34:00+08:00
401c2b40-6e75-848c-763f-2e7ed86f2adc,salary_account_activation_wave,email,2026-01-31T16:10:00+08:00,2026-01-01T16:53:00+08:00
7f26c4a5-4407-df82-91c8-f6c846af3537,salary_account_activation_wave,push,2026-03-11T12:46:00+08:00,2026-02-04T16:03:00+08:00
a234ed01-e02f-31eb-d1f1-dc618fe53816,retention_winback_program,push,2026-03-27T09:52:00+08:00,2026-02-10T16:42:00+08:00
26eac58e-b672-fa65-986c-d3a511860cc4,mortgage_cross_sell_sprint,sms,2026-03-20T15:30:00+08:00,2026-02-16T12:43:00+08:00
f68a6103-ba6b-2f3b-615c-314d7344ac22,new_to_bank_onboarding_drive,multi,2026-03-27T15:05:00+08:00,2026-03-21T16:52:00+08:00
fc93a289-3646-6925-e711-0242e0450b83,wealth_upgrade_advisory_month,email,2026-02-05T16:38:00+08:00,2026-02-14T18:30:00+08:00
9e9ba063-9248-2eca-22ce-8e6c2e5f999d,retention_winback_program,email,2026-03-19T17:14:00+08:00,2026-03-18T12:38:00+08:00
f3b46265-354d-bb19-f8b8-a736ac2a8167,new_to_bank_onboarding_drive,multi,2026-03-21T17:34:00+08:00,2026-01-25T11:38:00+08:00
df49d5cb-eeb6-b4bc-901c-c1db9dd5955a,credit_card_reactivation_nudge,multi,2026-01-21T17:05:00+08:00,2026-03-13T18:42:00+08:00
be20c259-e362-2978-8660-f724ccf6cdaf,mortgage_cross_sell_sprint,branch,2026-01-23T15:44:00+08:00,2026-01-20T14:04:00+08:00
75bff865-6155-3ba9-92ef-c8e4864ded8c,salary_account_activation_wave,other,2026-03-16T16:19:00+08:00,2026-02-11T16:07:00+08:00
3d8123d6-a440-cf3e-161e-c86387dc1da4,salary_account_activation_wave,email,2026-03-31T11:13:00+08:00,2026-01-18T14:02:00+08:00
624d88ff-c3f7-b872-d5f5-95471d48f482,salary_account_activation_wave,email,2026-03-03T14:55:00+08:00,2026-03-26T11:28:00+08:00
23f64fa5-b328-76b8-a820-c5aa8c7bae43,new_to_bank_onboarding_drive,multi,2026-01-20T17:25:00+08:00,2026-03-15T16:13:00+08:00
77d2940d-93a5-5fde-267d-6722c4d35246,wealth_upgrade_advisory_month,sms,2026-02-14T11:20:00+08:00,2026-03-08T18:19:00+08:00
c92b3064-f84e-f578-eb25-076bfb717bba,salary_account_activation_wave,push,2026-01-04T09:07:00+08:00,2026-03-16T18:07:00+08:00
2bb71738-a150-59ce-7015-8b649f926bd2,mortgage_cross_sell_sprint,push,2026-03-04T12:54:00+08:00,2026-03-01T14:43:00+08:00
8627f89b-8064-07fb-9f93-b6a263f9f1b5,salary_account_activation_wave,push,2026-03-08T17:06:00+08:00,2026-03-06T14:47:00+08:00
3dd9836f-0b53-0a90-72cd-487c53185bf4,new_to_bank_onboarding_drive,email,2026-02-06T18:35:00+08:00,2026-01-02T17:35:00+08:00
3f5b09ca-34ac-266a-500b-5a1f2060096a,salary_account_activation_wave,branch,2026-03-23T18:52:00+08:00,2026-02-27T17:34:00+08:00
1c95b659-a06c-fdb0-1d98-39b164af4115,wealth_upgrade_advisory_month,sms,2026-03-07T14:25:00+08:00,2026-03-12T12:58:00+08:00
50936d27-13d6-0d28-c122-c8750a0600bd,wealth_upgrade_advisory_month,multi,2026-01-31T13:06:00+08:00,2026-02-02T17:38:00+08:00
b8107ad0-01a2-56dd-42af-332ec9a3e233,credit_card_reactivation_nudge,email,2026-03-08T10:32:00+08:00,2026-03-11T13:04:00+08:00
8a8bffc3-4beb-efab-e6bb-f10a321057e8,new_to_bank_onboarding_drive,push,2026-01-28T13:31:00+08:00,2026-03-14T14:18:00+08:00
cd2d59ea-e5c7-1390-1d1a-5e2a7b5ea544,retention_winback_program,sms,2026-02-10T12:45:00+08:00,2026-02-23T15:10:00+08:00
96eb2463-0d84-67fb-5bcf-079ef8631200,mortgage_cross_sell_sprint,branch,2026-01-09T10:01:00+08:00,2026-01-06T09:28:00+08:00
f5e01c1b-06bb-dc30-e798-acce9bd168b5,new_to_bank_onboarding_drive,email,2026-02-25T18:14:00+08:00,2026-01-24T09:33:00+08:00
a7329b36-d1f3-f041-1bba-b0a2e27a946c,credit_card_reactivation_nudge,multi,2026-02-11T19:00:00+08:00,2026-03-11T11:55:00+08:00
741643f1-d5e5-6e6b-e2dd-bfffd78f16cd,wealth_upgrade_advisory_month,push,2026-01-04T13:54:00+08:00,2026-01-19T16:50:00+08:00
6508641e-4450-d3a6-b474-36b7e024a599,new_to_bank_onboarding_drive,email,2026-01-03T16:09:00+08:00,2026-01-10T15:47:00+08:00
2469f568-f91b-fb2c-b1c6-217094c25992,new_to_bank_onboarding_drive,push,2026-03-05T18:51:00+08:00,2026-01-24T11:57:00+08:00
aac572d7-ad9d-8260-32ed-5662c0c4b36d,wealth_upgrade_advisory_month,multi,2026-01-18T11:51:00+08:00,2026-01-19T11:20:00+08:00
c42200eb-e6ee-c340-c3c3-baa0abfee0d0,mortgage_cross_sell_sprint,email,2026-03-06T18:03:00+08:00,2026-01-10T09:48:00+08:00
379419a9-0e4f-ddcb-955f-d68c8ec104e6,salary_account_activation_wave,push,2026-03-30T18:58:00+08:00,2026-01-22T14:09:00+08:00
a1fec916-c371-5a79-1aec-0e1bb15a4237,wealth_upgrade_advisory_month,other,2026-01-27T18:36:00+08:00,2026-02-10T12:13:00+08:00
b88d9e03-7db9-c4c0-e012-7fd0b26e8bd6,salary_account_activation_wave,branch,2026-03-06T17:39:00+08:00,2026-02-03T16:10:00+08:00
788127e7-f672-aadd-03f2-bbc6f0e64d96,credit_card_reactivation_nudge,sms,2026-02-02T10:51:00+08:00,2026-01-28T09:11:00+08:00
22671ab1-5fdd-d7cb-2fe1-91a6d837571f,new_to_bank_onboarding_drive,multi,2026-01-29T11:02:00+08:00,2026-03-04T15:37:00+08:00
c0f9629b-251e-0aa3-4ef3-ef0a1aca9416,new_to_bank_onboarding_drive,email,2026-03-16T17:52:00+08:00,2026-01-30T09:03:00+08:00
edb387d7-8654-4245-1dfa-63a8c67e3e57,salary_account_activation_wave,email,2026-03-20T15:18:00+08:00,2026-03-21T14:44:00+08:00
bd3ba904-11ac-1482-f480-d8126314b0cf,new_to_bank_onboarding_drive,email,2026-03-12T11:43:00+08:00,2026-03-05T09:18:00+08:00
fc994189-766b-fab3-3bae-2e02cb16893e,mortgage_cross_sell_sprint,other,2026-01-06T16:42:00+08:00,2026-03-06T17:23:00+08:00
c2fa80f4-d3f1-7689-9004-72b93274ae55,wealth_upgrade_advisory_month,email,2026-03-31T15:18:00+08:00,2026-02-16T10:58:00+08:00
5c7da085-0a94-d442-141c-f2289106b08b,credit_card_reactivation_nudge,multi,2026-01-12T17:15:00+08:00,2026-02-14T14:52:00+08:00
