marketing_campaign_id,campaign_name,channel,start_time,end_time
1ffa7434-8038-5810-b9f1-72e250afbef8,salary_account_activation_wave,multi,2026-02-23T11:49:00+08:00,2026-02-15T18:50:00+08:00
cff9c411-d104-6c2b-74ee-6ebe99ab2e98,mortgage_cross_sell_sprint,branch,2026-01-08T15:39:00+08:00,2026-03-30T14:45:00+08:00
31cfcf28-f1d4-43eb-c1e2-3de04ca50c6c,salary_account_activation_wave,branch,2026-01-04T11:29:00+08:00,2026-02-24T17:23:00+08:00
dc53f438-0e88-bba8-0c86-be553025dc2c,retention_winback_program,email,2026-02-08T11:11:00+08:00,2026-02-24T11:21:00+08:00
dbf7d0e7-a474-6a34-e4e4-698209db7387,wealth_upgrade_advisory_month,sms,2026-01-17T09:17:00+08:00,2026-03-01T14:22:00+08:00
5d93f359-982b-df71-b2ba-700e9b2927b2,mortgage_cross_sell_sprint,other,2026-03-25T19:00:00+08:00,2026-03-04T17:02:00+08:00
5c3cb8dc-2f2b-e1e1-5992-9410b4ca6340,retention_winback_program,push,2026-03-18T15:13:00+08:00,2026-03-09T17:05:00+08:00
30b1c995-2d72-c993-d8cd-e86e9a991f4e,wealth_upgrade_advisory_month,email,2026-02-06T10:41:00+08:00,2026-03-02T13:30:00+08:00
137e310f-0219-6ee5-2ac2-9c05ca0bedd3,new_to_bank_onboarding_drive,email,2026-03-27T09:55:00+08:00,2026-02-01T15:58:00+08:00
95b82013-7ea1-369e-8257-15ef00499ecf,salary_account_activation_wave,multi,2026-01-21T14:13:00+08:00,2026-03-27T13:27:00+08:00
f68c7d0a-07e5-e0e8-6d08-2851c3d7bf5b,retention_winback_program,multi,2026-02-23T13:47:00+08:00,2026-02-07T17:49:00+08:00
3b60159f-3aa3-3050-675e-864f5eae3549,credit_card_reactivation_nudge,email,2026-03-10T13:49:00+08:00,2026-01-25T13:11:00+08:00
7a570432-4e8b-3f00-d720-dfa21ffff208,new_to_bank_onboarding_drive,push,2026-02-19T19:00:00+08:00,2026-02-16T16:40:00+08:00
476d3b6f-9789-9005-f45b-201ed8ba7e65,salary_account_activation_wave,multi,2026-02-24T16:17:00+08:00,2026-03-04T14:31:00+08:00
d7d463f3-9795-7a43-d49a-e937d39bbd79,credit_card_reactivation_nudge,sms,2026-01-26T15:54:00+08:00,2026-03-13T13:30:00+08:00
370117ae-60bc-4d39-637f-972439aae136,salary_account_activation_wave,email,2026-03-06T12:37:00+08:00,2026-03-28T12:53:00+08:00
9f07f282-3a2e-c069-5c9e-27e8cb0204af,mortgage_cross_sell_sprint,push,2026-03-05T18:11:00+08:00,2026-01-04T10:32:00+08:00
f50ad300-a11e-7941-2702-6d0bc06ec8e5,salary_account_activation_wave,push,2026-01-06T18:26:00+08:00,2026-02-24T09:31:00+08:00
6005c6ea-8f9a-87aa-507d-f34eec7cfca5,credit_card_reactivation_nudge,multi,2026-01-17T16:22:00+08:00,2026-01-03T10:30:00+08:00
580aa530-0427-df42-0fd9-45be365e2751,retention_winback_program,email,2026-02-13T12:47:00+08:00,2026-03-12T15:15:00+08:00
16c3791e-9ba3-5c25-a3a2-ea21b92fb343,salary_account_activation_wave,email,2026-03-05T14:00:00+08:00,2026-01-21T11:15:00+08:00
88210c70-4fb4-b47a-5d26-bebcb4b096e0,credit_card_reactivation_nudge,multi,2026-01-27T14:26:00+08:00,2026-03-20T16:32:00+08:00
97165a9f-e023-1710-fdad-6586822984e9,mortgage_cross_sell_sprint,branch,2026-01-20T15:01:00+08:00,2026-01-05T17:25:00+08:00
73259b1f-6a90-c57f-97ec-aa950843807d,mortgage_cross_sell_sprint,email,2026-02-13T09:31:00+08:00,2026-02-17T16:55:00+08:00
3981b5de-398c-4c0e-b7e9-6c565ef10e0b,new_to_bank_onboarding_drive,branch,2026-01-06T11:12:00+08:00,2026-01-11T11:33:00+08:00
8b8f5305-f6c7-0af5-4e9d-a93c561a5b5f,credit_card_reactivation_nudge,email,2026-03-04T17:21:00+08:00,2026-02-05T10:37:00+08:00
641c20c1-ffae-31d9-1699-eb86058d6c5a,retention_winback_program,email,2026-03-24T10:16:00+08:00,2026-03-11T10:43:00+08:00
44332eca-2d34-1393-32fd-eaf254e659e8,mortgage_cross_sell_sprint,email,2026-01-24T16:11:00+08:00,2026-03-30T14:18:00+08:00
90107ca9-cfbf-471b-142e-f6e52f3b1f00,mortgage_cross_sell_sprint,push,2026-02-06T16:00:00+08:00,2026-02-08T16:44:00+08:00
71477b39-6826-6e97-6c71-0255ecf63a70,new_to_bank_onboarding_drive,email,2026-03-30T18:36:00+08:00,2026-02-06T11:37:00+08:00
7a1319b7-33bf-bc2a-d864-19c143189f32,new_to_bank_onboarding_drive,email,2026-02-05T15:27:00+08:00,2026-01-04T10:54:00+08:00
d0143d7f-1906-1aec-966d-cee443f494a9,mortgage_cross_sell_sprint,branch,2026-03-10T10:02:00+08:00,2026-01-01T16:34:00+08:00
75e369b7-412c-9172-889e-b334b303cb0e,credit_card_reactivation_nudge,email,2026-03-04T17:41:00+08:00,2026-01-11T18:16:00+08:00
757167ec-ac4b-da6b-17a3-53db26b69eaa,retention_winback_program,multi,2026-02-11T12:29:00+08:00,2026-01-31T11:19:00+08:00
31ad8366-404b-7930-a103-20d2edcceecb,salary_account_activation_wave,multi,2026-01-09T14:11:00+08:00,2026-03-05T16:24:00+08:00
4d660f08-fcdf-b3ac-b242-6b11ac3efb44,credit_card_reactivation_nudge,sms,2026-01-04T17:56:00+08:00,2026-02-07T10:49:00+08:00
8fa0d3f5-c865-8f3b-b3c5-a799a4bec302,credit_card_reactivation_nudge,push,2026-01-01T16:35:00+08:00,2026-03-04T16:18:00+08:00
2c247848-87c0-b2bf-b69d-77317b0ea30f,retention_winback_program,branch,2026-02-08T11:29:00+08:00,2026-01-13T10:14:00+08:00
6e6ed92d-a202-db60-a04c-402933e2bb36,retention_winback_program,multi,2026-02-27T15:40:00+08:00,2026-02-10T15:05:00+08:00
8c6ea326-3328-d58f-791d-ec9bef89174f,retention_winback_program,sms,2026-03-03T18:51:00+08:00,2026-02-02T13:28:00+08:00
5d0aa86c-1586-5859-828e-9c23c0f30151,credit_card_reactivation_nudge,multi,2026-03-11T10:07:00+08:00,2026-02-07T17:10:00+08:00
c123dc81-8e30-c0c1-8ce9-27ef404dfbc9,mortgage_cross_sell_sprint,multi,2026-03-31T14:20:00+08:00,2026-01-22T09:09:00+08:00
466ba3ab-f5ab-81c2-6acd-d15bbaf9e8aa,credit_card_reactivation_nudge,email,2026-03-27T09:57:00+08:00,2026-01-29T16:49:00+08:00
ed58e53c-53aa-5971-e58d-0567c0f3ed38,credit_card_reactivation_nudge,push,2026-03-23T10:14:00+08:00,2026-02-06T12:33:00+08:00
f2d2ef63-92fb-691e-589b-ff7e505e32b1,credit_card_reactivation_nudge,sms,2026-03-25T09:21:00+08:00,2026-03-28T12:20:00+08:00
52bd25c2-e87f-b689-feb7-2e7494f0e5ef,credit_card_reactivation_nudge,email,2026-03-09T09:53:00+08:00,2026-01-23T11:39:00+08:00
500591ae-3182-77d5-aafc-161cbdbd30d3,retention_winback_program,email,2026-01-26T14:35:00+08:00,2026-03-10T14:56:00+08:00
19f1da45-7bab-9868-d4d8-1bd69af264b9,salary_account_activation_wave,push,2026-03-19T10:32:00+08:00,2026-03-23T17:53:00+08:00
03470d27-ee1d-8134-19d3-72dbf09f62bd,retention_winback_program,sms,2026-01-14T09:00:00+08:00,2026-03-25T10:20:00+08:00
37e62253-b36b-0a39-ca65-789cae6c12f4,salary_account_activation_wave,push,2026-03-29T10:07:00+08:00,2026-02-05T12:21:00+08:00
e383af6d-d20e-53bd-09e4-bd6abf03a781,mortgage_cross_sell_sprint,email,2026-01-17T12:28:00+08:00,2026-03-17T11:22:00+08:00
ed9fd1eb-d784-f18d-2ff2-7e023860fa79,mortgage_cross_sell_sprint,push,2026-02-18T18:13:00+08:00,2026-02-12T12:44:00+08:00
c81b677c-a8ce-5eb3-54c0-e00a7c9b5868,new_to_bank_onboarding_drive,branch,2026-03-31T14:18:00+08:00,2026-03-05T13:04:00+08:00
246fa690-e5b6-15a0-64eb-e67d4cdddb3a,salary_account_activation_wave,multi,2026-01-23T18:21:00+08:00,2026-03-06T17:34:00+08:00
665fa1a9-4104-ab09-4002-2ae8f23edb9c,wealth_upgrade_advisory_month,multi,2026-02-07T18:29:00+08:00,2026-01-07T13:54:00+08:00
52cf2cf3-bdff-41de-6a9c-9b6550239f77,salary_account_activation_wave,email,2026-01-08T10:27:00+08:00,2026-01-24T09:49:00+08:00
ae004429-fd12-dfe3-0c27-fa[phone],mortgage_cross_sell_sprint,sms,2026-03-31T13:53:00+08:00,2026-01-27T14:52:00+08:00
65c18ed2-e135-76c5-e904-a0a50d0e2ef1,mortgage_cross_sell_sprint,email,2026-03-02T14:27:00+08:00,2026-02-20T14:10:00+08:00
dfd09218-a2f1-456b-eceb-b665cdfe5ba9,mortgage_cross_sell_sprint,multi,2026-01-30T14:42:00+08:00,2026-03-09T13:44:00+08:00
645caca4-5f7a-361b-7f0e-2f0198361729,retention_winback_program,multi,2026-03-22T13:09:00+08:00,2026-02-27T14:48:00+08:00
b0f40b2d-74a5-54ba-f21c-18215d36f87b,retention_winback_program,branch,2026-03-21T09:24:00+08:00,2026-01-28T09:11:00+08:00
c37ef069-2bd0-1302-20ca-06665777c952,mortgage_cross_sell_sprint,email,2026-04-01T13:05:00+08:00,2026-01-13T15:37:00+08:00
5e548a70-de03-85da-344f-f0d7df1e3a8b,credit_card_reactivation_nudge,multi,2026-01-19T15:13:00+08:00,2026-03-13T15:33:00+08:00
1752e306-a4c1-754b-6a26-0ab549d7f819,salary_account_activation_wave,branch,2026-02-07T19:00:00+08:00,2026-02-08T12:01:00+08:00
8976c420-a5b6-283d-5ebf-46f0cd0ac5e6,new_to_bank_onboarding_drive,push,2026-02-03T13:43:00+08:00,2026-03-09T10:19:00+08:00
fdfa9941-cd09-5391-e836-caba263c5d29,new_to_bank_onboarding_drive,email,2026-02-12T14:40:00+08:00,2026-03-13T09:19:00+08:00
14f40234-7ac4-816d-ad25-7257049db76f,new_to_bank_onboarding_drive,branch,2026-01-25T14:05:00+08:00,2026-02-20T14:46:00+08:00
782fe9f4-9fc8-d80c-390c-6d20d2abbe4b,new_to_bank_onboarding_drive,sms,2026-02-22T09:45:00+08:00,2026-02-24T15:16:00+08:00
1a5e7a41-cba6-8039-c23b-995c3bc107b9,new_to_bank_onboarding_drive,sms,2026-02-21T18:02:00+08:00,2026-03-14T09:24:00+08:00
192a3401-3297-93e9-d450-58395653ef54,wealth_upgrade_advisory_month,sms,2026-01-27T15:45:00+08:00,2026-01-07T14:46:00+08:00
5b8b38cc-1162-179b-ce64-650ac5d6da28,salary_account_activation_wave,multi,2026-02-27T12:44:00+08:00,2026-01-29T11:01:00+08:00
3d30ae4c-c0ec-ef58-6516-0c53ab1cfcb5,salary_account_activation_wave,multi,2026-01-07T11:17:00+08:00,2026-03-18T14:13:00+08:00
bea76173-2024-6577-7447-81a3c6c147b4,mortgage_cross_sell_sprint,other,2026-02-12T14:59:00+08:00,2026-03-21T14:06:00+08:00
8a85a9b9-36ab-813d-6017-6be7a9670610,mortgage_cross_sell_sprint,multi,2026-03-08T09:58:00+08:00,2026-02-18T17:14:00+08:00
87da8293-3ab3-fd37-d228-94b198f23d32,wealth_upgrade_advisory_month,multi,2026-01-18T13:42:00+08:00,2026-01-09T17:20:00+08:00
625f4d46-cf81-32f9-5bb2-16e8eb22b499,credit_card_reactivation_nudge,multi,2026-03-23T12:20:00+08:00,2026-03-23T12:48:00+08:00
91542e10-87a4-bea7-7be2-3782ec16d506,mortgage_cross_sell_sprint,sms,2026-01-14T11:33:00+08:00,2026-02-05T15:21:00+08:00
9b6e93ce-5e9a-36f4-db9c-0355f9d38fd9,wealth_upgrade_advisory_month,email,2026-01-14T15:45:00+08:00,2026-01-21T16:04:00+08:00
333870b6-f209-5b4d-7109-6c87191b2f3e,wealth_upgrade_advisory_month,email,2026-01-16T15:50:00+08:00,2026-02-15T17:49:00+08:00
a9adda00-cd4b-c92c-703a-4d572b294bcd,mortgage_cross_sell_sprint,sms,2026-01-26T10:04:00+08:00,2026-02-10T17:36:00+08:00
7a8099b7-f84f-365a-3555-b5dbc5586b3b,salary_account_activation_wave,email,2026-03-25T11:00:00+08:00,2026-03-18T10:09:00+08:00
0598caa1-f944-1188-8c25-3339f9156364,retention_winback_program,branch,2026-03-10T10:59:00+08:00,2026-03-22T10:11:00+08:00
c7f66429-5930-775b-e11e-388922e1d135,mortgage_cross_sell_sprint,other,2026-02-21T17:23:00+08:00,2026-02-10T12:37:00+08:00
a267b01c-8da3-1aba-f349-83ab50fefb98,new_to_bank_onboarding_drive,branch,2026-03-24T12:24:00+08:00,2026-02-26T10:49:00+08:00
49e95467-1ca1-ea53-c06f-baf0ee3b5e1d,retention_winback_program,push,2026-02-27T09:48:00+08:00,2026-03-28T10:08:00+08:00
d4487a91-b27b-ccd5-1132-7a2107b01034,credit_card_reactivation_nudge,email,2026-01-06T15:42:00+08:00,2026-02-28T10:04:00+08:00
628420f9-1e5e-ad50-5312-20adedb92435,new_to_bank_onboarding_drive,other,2026-01-12T18:58:00+08:00,2026-03-09T14:28:00+08:00
31308040-a9b2-75dc-ceef-7f20f2cf0867,retention_winback_program,push,2026-01-03T18:47:00+08:00,2026-02-16T17:54:00+08:00
550b35c6-4045-f52a-03fd-bbe61bfb0c02,new_to_bank_onboarding_drive,email,2026-02-17T16:55:00+08:00,2026-02-23T13:28:00+08:00
0d73ab26-543c-317c-082f-cb1a06c95d33,salary_account_activation_wave,email,2026-03-08T10:01:00+08:00,2026-04-01T11:57:00+08:00
c0aba77e-26e2-b78f-5d8a-23b2ea89847c,salary_account_activation_wave,email,2026-02-15T16:29:00+08:00,2026-03-28T09:48:00+08:00
1dbc7068-b885-1973-00ba-1ec0e4ed57c3,salary_account_activation_wave,email,2026-03-30T09:30:00+08:00,2026-02-13T13:46:00+08:00
f702bf44-a374-25ca-d714-12ba1fb76074,salary_account_activation_wave,email,2026-02-10T12:00:00+08:00,2026-01-28T13:12:00+08:00
9da73914-a41a-5924-de59-5a68f6708225,salary_account_activation_wave,multi,2026-03-20T10:14:00+08:00,2026-01-26T16:55:00+08:00
f3570365-3446-3a49-2f82-faaedbe960c8,salary_account_activation_wave,other,2026-02-02T16:00:00+08:00,2026-02-22T13:08:00+08:00
9139cd24-7f97-9438-735e-543d3e795dce,mortgage_cross_sell_sprint,email,2026-01-08T13:18:00+08:00,2026-03-09T11:16:00+08:00
89236737-c610-4fc6-172a-904ad2bc5ed9,credit_card_reactivation_nudge,sms,2026-03-15T12:21:00+08:00,2026-03-27T11:23:00+08:00
8d0a8f53-c9ee-17c8-e25a-6cb759c07319,new_to_bank_onboarding_drive,multi,2026-01-01T10:03:00+08:00,2026-01-03T09:45:00+08:00
c8ce583d-3ef6-104b-6c1d-e75de9234e15,retention_winback_program,email,2026-01-17T13:20:00+08:00,2026-02-17T12:53:00+08:00
17d12e53-0bfa-2bd0-8ce2-c4160599d953,salary_account_activation_wave,email,2026-02-15T11:34:00+08:00,2026-03-25T11:01:00+08:00
4bd868a7-ded2-33e7-2d18-421391f66af5,retention_winback_program,email,2026-03-05T14:16:00+08:00,2026-03-06T13:53:00+08:00
e7c4340f-8cd4-9fca-7ce8-ca8f3943ab77,credit_card_reactivation_nudge,sms,2026-03-17T13:11:00+08:00,2026-03-07T18:44:00+08:00
ffb55db9-5dc8-71d8-a700-197059c39024,mortgage_cross_sell_sprint,sms,2026-02-11T12:02:00+08:00,2026-01-04T09:41:00+08:00
100b5299-a704-a873-4fd3-d06b089358df,retention_winback_program,sms,2026-03-24T18:21:00+08:00,2026-04-01T14:24:00+08:00
3b08675e-edf6-2a88-dc4c-53e052dede1a,new_to_bank_onboarding_drive,email,2026-01-06T17:38:00+08:00,2026-01-06T15:40:00+08:00
7b7c904a-db9f-953e-ce41-93e319daf986,mortgage_cross_sell_sprint,sms,2026-03-20T16:59:00+08:00,2026-01-19T11:30:00+08:00
0c67c8bf-4b82-ae3c-298b-88eb084d22eb,credit_card_reactivation_nudge,branch,2026-02-05T09:58:00+08:00,2026-02-11T10:47:00+08:00
9f7eb610-2b64-85f1-196e-35c62d6edf4a,salary_account_activation_wave,sms,2026-03-03T14:23:00+08:00,2026-02-04T11:11:00+08:00
34e24351-6ed2-1f9e-2d12-d5a9812d756c,retention_winback_program,email,2026-01-08T16:47:00+08:00,2026-01-21T18:56:00+08:00
6f6ad6c2-d99c-030b-eaef-37cd7e98a4a5,salary_account_activation_wave,multi,2026-01-02T18:38:00+08:00,2026-01-22T12:30:00+08:00
bfd37626-d902-a144-d118-853c905ce5cc,salary_account_activation_wave,email,2026-02-07T16:14:00+08:00,2026-01-03T14:44:00+08:00
7d7bfc3f-c4cc-654f-003b-d7ed7fdf72dd,new_to_bank_onboarding_drive,sms,2026-02-07T18:41:00+08:00,2026-01-10T14:50:00+08:00
687cb63d-0c34-295b-529c-3552d4ad3211,salary_account_activation_wave,sms,2026-02-02T16:52:00+08:00,2026-01-27T11:01:00+08:00
7ee1a87f-7b77-b042-1aa9-91cb1abb69be,new_to_bank_onboarding_drive,multi,2026-01-02T15:50:00+08:00,2026-01-14T18:17:00+08:00
e8e4e6cf-e967-91b2-9128-bf1f6195f057,credit_card_reactivation_nudge,multi,2026-03-03T11:59:00+08:00,2026-02-05T12:56:00+08:00
58a6bf89-94bb-f65a-4196-eaea66e71d6f,salary_account_activation_wave,email,2026-01-07T10:37:00+08:00,2026-02-24T17:25:00+08:00
e995386f-fac5-b114-a27c-4224d10f3fbc,new_to_bank_onboarding_drive,branch,2026-03-14T12:14:00+08:00,2026-02-07T13:43:00+08:00
8689621f-0664-79f1-37ba-48e025a47df2,mortgage_cross_sell_sprint,sms,2026-02-23T11:55:00+08:00,2026-02-16T10:43:00+08:00
ae041d4e-59b8-62a6-7e79-e906842c1416,wealth_upgrade_advisory_month,email,2026-03-30T15:34:00+08:00,2026-01-29T15:43:00+08:00
565cbce3-3ecf-db3c-ea5c-08aca4be53cc,new_to_bank_onboarding_drive,email,2026-03-20T17:53:00+08:00,2026-02-11T14:32:00+08:00
84168db2-0f95-7303-e667-020490d5e6ad,new_to_bank_onboarding_drive,email,2026-02-08T18:21:00+08:00,2026-02-06T16:29:00+08:00
ae87f13c-2330-ac0a-dcef-dccd9f7d65ff,wealth_upgrade_advisory_month,email,2026-02-04T13:44:00+08:00,2026-01-27T09:43:00+08:00
4e4f13ab-ced7-ac46-4520-b8067842b3c3,salary_account_activation_wave,multi,2026-03-06T17:21:00+08:00,2026-01-05T15:05:00+08:00
cb114696-8468-5ea9-4d23-ec23f05250fc,salary_account_activation_wave,sms,2026-03-01T11:10:00+08:00,2026-02-03T10:22:00+08:00
8410a6a2-2c1f-2f78-4572-8f3d4120d2d1,wealth_upgrade_advisory_month,email,2026-03-08T11:57:00+08:00,2026-03-08T17:26:00+08:00
371357cc-7a69-1b6d-a1ba-fe96e56ec111,mortgage_cross_sell_sprint,push,2026-01-03T12:54:00+08:00,2026-03-31T15:52:00+08:00
779666a8-0619-5bad-b993-f6a1d887e86a,new_to_bank_onboarding_drive,sms,2026-02-01T10:58:00+08:00,2026-02-25T15:30:00+08:00
ba30864c-ca6b-c573-bc34-219aee02f123,new_to_bank_onboarding_drive,sms,2026-03-26T17:28:00+08:00,2026-01-25T15:20:00+08:00
499eef39-11f6-c9f8-0eb5-b938329a9d3b,wealth_upgrade_advisory_month,sms,2026-03-19T10:11:00+08:00,2026-02-19T18:25:00+08:00
88852d52-cf2d-c554-ac6e-43a609222f3a,mortgage_cross_sell_sprint,sms,2026-04-01T15:11:00+08:00,2026-01-01T18:15:00+08:00
5fa44d9d-97dd-ff18-3624-31026d3c9110,credit_card_reactivation_nudge,branch,2026-02-21T15:05:00+08:00,2026-02-08T10:13:00+08:00
97a6c4c6-5a69-997c-2cc2-08a2c7e98682,salary_account_activation_wave,email,2026-03-12T16:21:00+08:00,2026-03-26T14:25:00+08:00
6c5e0c57-d0d7-5297-980f-ba936a6dfeba,credit_card_reactivation_nudge,multi,2026-02-22T16:51:00+08:00,2026-01-13T14:17:00+08:00
82e0540f-697b-2d95-a484-72434e187b8a,retention_winback_program,multi,2026-02-23T17:34:00+08:00,2026-03-04T09:35:00+08:00
b802f566-bbd0-cc96-94b3-168254162a0a,credit_card_reactivation_nudge,push,2026-02-03T13:54:00+08:00,2026-01-26T14:12:00+08:00
0b18303e-40a8-18be-b3a0-c16f8c7a5529,credit_card_reactivation_nudge,multi,2026-01-11T17:48:00+08:00,2026-01-06T18:02:00+08:00
76bc23c8-74cb-2f0c-38f7-018902ec0b28,wealth_upgrade_advisory_month,sms,2026-02-03T09:42:00+08:00,2026-01-04T13:34:00+08:00
3212b8d9-c907-f3f6-a11a-f2a228c4e3a7,salary_account_activation_wave,sms,2026-01-25T09:11:00+08:00,2026-02-19T15:48:00+08:00
356436ba-464c-6624-e48c-db4645dc79d4,retention_winback_program,push,2026-01-10T10:53:00+08:00,2026-03-04T15:17:00+08:00
a9875fb0-58a1-b850-f2fd-4a66bc213364,credit_card_reactivation_nudge,email,2026-02-13T09:31:00+08:00,2026-03-03T11:17:00+08:00
7b782a29-1f6a-f879-b57e-41603d53f802,retention_winback_program,multi,2026-01-17T18:54:00+08:00,2026-02-20T16:04:00+08:00
b599f70b-e618-d8ba-11e2-135d0d99959b,wealth_upgrade_advisory_month,other,2026-02-01T17:58:00+08:00,2026-01-28T09:04:00+08:00
6cef3874-ba21-973e-5368-4971b5f51a5e,mortgage_cross_sell_sprint,push,2026-01-17T16:43:00+08:00,2026-03-03T11:18:00+08:00
7f6a1ec4-2a2c-c37d-deef-faebefff4991,wealth_upgrade_advisory_month,multi,2026-02-21T09:46:00+08:00,2026-01-07T09:41:00+08:00
d883c769-3b08-2f5a-7140-52d1a5360d0a,retention_winback_program,sms,2026-03-07T13:45:00+08:00,2026-02-22T15:45:00+08:00
048b9d8d-0f9b-8087-5051-8061650279d0,new_to_bank_onboarding_drive,other,2026-02-03T17:34:00+08:00,2026-04-01T14:28:00+08:00
9a38b51c-ed1d-5d45-593a-78c88fa10b39,wealth_upgrade_advisory_month,email,2026-03-21T12:18:00+08:00,2026-01-18T16:57:00+08:00
bd856acb-1760-c493-6cb1-9e43ccf9a490,mortgage_cross_sell_sprint,push,2026-03-08T17:46:00+08:00,2026-01-27T17:47:00+08:00
bddba571-2749-18b3-d5c9-c4f7d07c2c72,salary_account_activation_wave,sms,2026-01-03T16:43:00+08:00,2026-03-03T12:58:00+08:00
87b3633d-a66d-1387-28f7-ef0619e8e3d8,salary_account_activation_wave,email,2026-02-25T18:16:00+08:00,2026-03-08T11:37:00+08:00
ffa64704-12d4-a3fd-5c35-b3bd882973fa,salary_account_activation_wave,other,2026-01-23T14:12:00+08:00,2026-01-31T10:47:00+08:00
